000	00	; ly:	.db	0
09b	c7	; rtp30:	mov	a, r3
09c	a0	; 	sta	ly
09d	00	; 
09e	80	; 	lda	y2
09f	b4	; 
0a0	43	; 	mov	r3, a
0a1	80	; 	lda	y3
0a2	b5	; 
0a3	42	; 	mov	r2, a
0a4	44	; 	mov	a, rtp31
0a5	aa	; 
0a6	a0	; 	sta	cmbip
0a7	e2	; 
0a8	f8	; 	jmp	cmb
0a9	d6	; 
0aa	c7	; rtp31:	mov	a, r3
0ab	a0	; 	sta	hy
0ac	01	; 
0ad	ff	; 	halt
0ae	00	; d00:	.db	0
0af	00	; d01:	.db	0
0b0	00	; d10:	.db	0
0b1	00	; d11:	.db	0
0b2	00	; y0:	.db	0
0b3	00	; y1:	.db	0
0b4	00	; y2:	.db	0
0b5	00	; y3:	.db	0
0b6	61	; dmd:	mov	r1, 0
0b7	00	; 
0b8	c7	; next0:	mov	a, r3
0b9	e0	; 	jz	done0
0ba	c2	; 
0bb	64	; 	dec	a
0bc	43	; 	mov	r3, a
0bd	c5	; 	mov	a, r1
0be	02	; 	add	a, r2
0bf	41	; 	mov	r1, a
0c0	f8	; 	jmp	next0
0c1	b8	; 
0c2	f8	; done0:	jmp	(000)
0c3	00	; dmdip:	.db	0
0c4	62	; nlr:	mov	r2, 0
0c5	00	; 
0c6	61	; 	mov	r1, 10
0c7	0a	; 
0c8	60	; 	mov	r0, 1
0c9	01	; 
0ca	c7	; next1:	mov	a, r3
0cb	05	; 	sub	a, r1
0cc	e8	; 	jc	again1
0cd	d0	; 
0ce	f8	; 	jmp	(000)
0cf	00	; nlrip:	.db	0
0d0	43	; again1:	mov	r3, a
0d1	c6	; 	mov	a, r2
0d2	00	; 	add	a, r0
0d3	42	; 	mov	r2, a
0d4	f8	; 	jmp	next1
0d5	ca	; 
0d6	60	; cmb:	mov	r0, 0xf0
0d7	f0	; 
0d8	c6	; 	mov	a, r2
0d9	c0	; 	rrc	a
0da	c0	; 	rrc	a
0db	c0	; 	rrc	a
0dc	c0	; 	rrc	a
0dd	c0	; 	rrc	a
0de	24	; 	and	a, r0
0df	03	; 	add	a, r3
0e0	c7	; 	mov	a, r3
0e1	f8	; 	jmp	(000)
0e2	00	; cmbip:	.db	0
0e3	84	; rdkey:	lda	0x404
0e4	04	; 
0e5	f0	; 	ja0	rdkey
0e6	e3	; 
0e7	84	; 	lda	0x401
0e8	01	; 
0e9	43	; 	mov	r3, a
0ea	f8	; 	jmp	(000)
0eb	00	; 	.db	0
