000	00	; Y0:	.DB	0
0A2	C0	; 	RRC	A
0A3	C0	; 	RRC	A
0A4	C0	; 	RRC	A
0A5	C0	; 	RRC	A
0A6	C0	; 	RRC	A
0A7	03	; 	ADD	A, R3
0A8	43	; 	MOV	R3, A
0A9	F8	; 	JMP	(000)
0AA	00	; 	.DB	0
0AB	43	; AGAINC:	MOV	R3, A
0AC	C6	; 	MOV	A, R2
0AD	A4	; 	INC	A
0AE	42	; 	MOV	R2, A
0AF	F8	; 	JMP	NEXTC
0B0	9D	; 
0B1	60	; TOHEX:	MOV	R0, 10
0B2	0A	; 
0B3	C7	; NEXTD:	MOV	A, R3
0B4	02	; 	ADD	A, R2
0B5	43	; 	MOV	R3, A
0B6	C4	; 	MOV	A, R0
0B7	64	; 	DEC	A
0B8	E0	; 	JZ	DONED
0B9	BD	; 
0BA	40	; 	MOV	R0, A
0BB	F8	; 	JMP	NEXTD
0BC	B3	; 
0BD	F8	; DONED:	JMP	(000)
0BE	00	; 	.DB	0
0BF	84	; RDKEY:	LDA	0X404
0C0	04	; 
0C1	F0	; 	JA0	RDKEY
0C2	BF	; 
0C3	84	; 	LDA	0X401
0C4	01	; 
0C5	43	; 	MOV	R3, A
0C6	F8	; 	JMP	(000)
0C7	00	; 	.DB	0
